MASTER_CUSTOMER_ID,SEGMENT_NUMBER
2833392,1
2833459,1
2833467,1
2833475,1
2833483,5
2833615,5
2833649,1
2833665,1
2833699,1
2834019,1
2834043,1
2834259,1
2834275,4
2834291,1
2835207,1
2835314,1
2838889,1
2839233,3
2839267,1
2839556,5
2840264,1
2840272,4
2840462,1
2841337,5
2841494,1
2841676,5
2842161,5
2843747,1
2843854,1
2843862,5
2844092,1
2844109,5
2844117,6
2844323,5
2844365,3
2844414,1
2844456,1
2844472,1
2844480,1
2844539,1
2844547,1
2844555,1
2844571,1
2844589,1
2844638,1
2844729,1
2844761,1
2844795,1
2844802,1
2844828,3
2844860,2
2844886,3
2844969,3
2844985,1
2845058,1
2845066,1
2845769,1
2845800,1
2845868,3
2845884,5
2845917,1
2845925,1
2845941,4
2845967,1
2846006,1
2846014,5
2846030,1
2846056,3
2846064,2
2846072,5
2846080,1
2846139,3
2846147,1
2846155,1
2846171,1
2846197,6
2846296,1
2846311,1
2846329,1
2846353,5
2846379,5
2846395,1
2846410,5
2858291,4
2858316,3
2858431,1
2858457,1
2879552,4
2880400,1
3432375,1
3432383,5
3432416,1
3432440,1
3432466,1
3432565,1
3432739,3
3432812,1
3432911,1
3432929,1
3433232,1
3433258,5
3434694,3
3434925,1
3452175,1
3452183,6
3457274,1
3457729,5
3457753,1
3462497,1
3463031,1
3463289,1
3463297,1
3463338,1
3463354,1
3464112,1
3468453,5
3468461,1
3469071,1
3469097,1
3469253,3
3469758,1
3469964,5
3470036,1
3470052,5
3470060,4
3471240,1
3471266,1
3471274,5
3471589,1
3472024,1
3472032,1
3472321,1
3472347,1
3472917,5
3473600,4
3473840,3
2913087,1
2920850,1
2927088,1
2932681,1
2944173,1
2944496,1
2956227,1
2956293,1
2956342,5
2956574,3
2957738,5
2958843,5
2958885,5
2959221,1
2959312,1
2959940,1
2959974,1
2960187,1
2960260,1
2960343,1
2962828,1
2963264,1
2968529,5
2968537,1
2968561,1
2968587,5
2968686,6
2968694,1
2968719,5
2968769,1
2968793,1
2968818,6
2968868,2
2968892,1
2968909,1
2968917,3
2968983,1
2969006,5
2969064,1
2969080,1
2969098,1
2970160,5
2970178,1
2970186,1
2970194,4
2970201,1
2970235,5
2970277,5
2970326,5
2970425,1
2970483,5
2970491,1
2970508,1
2970524,5
2970540,4
2970566,1
2970590,5
2970714,1
2970748,5
2970813,5
2970821,1
2970970,1
2971001,5
2971019,1
2971069,5
2971077,1
2971085,5
2971093,1
2971100,1
2971126,1
2971168,1
2971176,5
2971225,1
2971283,1
2971340,3
2971358,5
2972265,1
2972348,5
2972380,1
2972405,5
2972504,6
2973429,5
2973437,1
2973479,1
2973495,1
2973502,1
2973510,5
2973536,1
2973560,1
2973726,1
2974328,1
2974394,1
2974435,1
2974469,1
2974493,3
2974550,1
2974568,1
2974592,1
2974708,1
2974716,1
2974857,5
2975920,1
2975938,4
2976035,1
2976176,5
2976184,1
2976192,1
2976217,3
2976308,6
2976647,6
2976655,1
3508704,1
3508902,3
3509489,1
3509520,6
3509538,1
3509760,2
3509819,1
3509851,1
3509869,1
3510155,1
3510460,6
3510478,5
3510486,1
3510577,5
3510618,5
3510684,1
3512325,1
3512979,6
3513406,1
3513414,3
3513430,3
3513448,1
3513472,6
3514074,1
3515064,1
3515288,5
3515585,2
3515618,3
3515634,5
3528398,1
3529106,5
3529148,6
3529164,5
3529172,1
3529239,4
3529255,1
3529297,3
3529338,5
3529354,1
3529362,3
3529370,5
3529411,5
3529453,5
3529479,1
3529487,1
3529502,3
3529601,1
3529669,1
3529677,1
3529693,5
3529792,1
3529825,3
3529833,1
3529841,6
3529867,2
3529883,1
3529916,1
3529932,6
3529966,5
3530153,1
3530244,1
3530319,5
3530377,1
3530385,1
3530468,5
3530484,1
3530567,1
3530575,5
3530608,1
3530616,1
3530632,1
3530682,1
3530707,1
3530723,1
3530731,5
3530749,1
3530757,1
3530799,1
3530806,6
3530814,5
3530880,5
3530905,5
3530947,1
3530955,6
3530971,1
3532109,1
3532125,1
3538694,1
3538727,1
3538743,4
3539311,5
3539840,1
3539874,1
3539907,1
3539923,1
3540392,2
3540459,1
3540508,5
3540566,1
3540623,1
3540649,1
3540665,1
3540988,1
3540996,1
3541712,2
3541811,5
3541829,5
3541879,1
3597385,1
3597442,1
3597476,5
3597517,1
3597525,1
3597731,1
3597749,1
2977249,1
2977314,1
2977372,1
3028265,4
3028273,6
3028439,5
3028562,1
3028596,5
3028603,1
3028653,1
3028819,3
3028843,1
3038511,5
3040194,4
3603174,3
3603207,6
3603223,5
3603231,5
3603299,5
3603348,1
3603679,1
3603843,1
3603893,5
3603918,3
3605089,3
3616028,5
3616341,1
3619105,1
3619139,6
3619163,1
3619171,1
3619197,2
3619288,1
3619296,1
3619311,5
3619337,6
3619361,1
3619379,1
3619618,5
3619634,1
3619668,1
3619684,5
3619733,1
3619767,2
3619824,1
3620136,4
3620508,1
3623700,1
3631604,1
3633767,1
3633783,5
3634244,1
3634343,5
3634369,1
3634476,1
3634484,1
3634509,1
3636133,1
3059400,1
3061405,1
3062015,3
3062213,1
3062833,1
3062875,6
3063005,1
3063013,1
3063021,1
3063039,1
3063203,5
3064300,5
3064483,1
3064491,1
3064574,1
3064798,5
3064821,2
3065382,1
3065390,1
3075000,5
3075018,1
3076371,1
3076404,1
3652642,3
3652676,1
3654698,3
3654771,6
3654797,1
3661297,1
3661908,1
3661916,1
3661924,1
3661940,5
3661990,1
3662013,6
3662055,5
3662104,1
3662138,1
3662154,1
3662328,1
3662386,1
3662394,1
3662435,5
3662534,3
3662633,1
3662675,5
3662691,6
3662716,1
3662774,5
3662865,1
3662906,4
3662956,1
3663011,1
3663029,5
3663136,1
3663152,1
3663160,1
3663194,1
3663201,4
3663243,1
3663251,5
3663285,5
3663425,6
3663441,1
3663566,1
3663590,1
3663615,1
3663649,1
3663657,5
3663706,1
3663730,5
3663748,3
3663772,6
3663780,1
3663805,1
3663839,2
3663889,1
3663904,1
3663912,5
3663946,6
3664019,1
3664027,1
3664100,1
3664118,3
3664126,1
3664168,1
3664217,1
3664283,1
3664332,1
3664366,1
3664506,1
3664556,1
3664572,1
3664580,1
3664647,1
3664655,5
3664663,1
3664671,1
3664689,1
3664704,1
3664712,1
3664746,6
3664754,1
3664887,1
3664960,5
3664986,1
3665025,1
3665166,3
3665174,1
3665249,1
3665265,5
3665281,1
3665299,1
3665330,5
3665348,1
3665356,1
3665364,1
3665471,6
3665504,1
3665546,5
3665588,1
3665645,4
3665653,5
3665679,5
3665695,1
3665710,1
3665752,3
3665760,1
3665794,5
3665801,5
3665835,1
3665843,6
3665869,1
3665893,1
3665934,1
3666528,1
3666536,1
3666552,1
3666859,5
3666990,5
3702835,6
3710979,1
3710987,5
3711191,1
3711224,1
3711555,3
3719062,5
3719070,1
3719088,1
3719228,4
3719236,3
3719319,1
3719830,3
3719856,5
3719971,5
3719997,3
3720027,1
3720085,1
3720093,1
3720100,1
3720118,1
3720142,5
3720168,1
3720176,5
3720184,1
3720233,1
3720259,1
3720267,4
3720283,1
3720308,1
3721182,1
3721257,5
3730331,1
3730365,1
3730480,1
3730505,1
3730513,1
3730521,1
3730539,1
3730589,5
3732642,1
3732668,6
3732692,6
3732759,1
3732816,1
3131662,4
3131670,5
3131696,1
3131711,1
3131737,5
3131787,1
3131828,1
3131844,1
3131860,1
3131878,1
3131894,3
3131901,6
3131993,5
3132074,1
3132107,5
3132157,6
3132206,1
3132214,1
3132256,5
3132347,5
3132355,1
3132446,3
3132454,3
3133056,1
3133064,1
3133345,1
3137991,4
3138006,1
3138030,5
3138056,4
3138064,3
3138147,5
3138155,1
3138171,5
3138345,1
3138361,1
3138436,1
3138501,1
3138527,1
3138569,3
3138585,1
3138593,1
3138676,1
3138775,5
3138808,1
3138816,3
3138832,1
3138866,1
3138882,1
3138915,5
3138923,1
3140209,4
3140241,3
3140259,1
3140283,1
3140308,1
3140481,5
3140514,1
3140639,1
3140712,1
3140754,1
3140762,5
3140770,2
3141108,1
3141182,1
3141249,2
3142370,5
3142586,5
3142833,1
3142891,1
3143633,1
3146819,1
3147180,5
3147403,1
3147619,1
3148906,1
3148914,1
3149558,5
3149582,1
3149938,1
3150117,1
3150125,6
3151008,4
3153145,1
3153773,6
3153799,1
3770791,1
3770832,1
3770965,1
3770981,1
3771020,1
3771038,1
3771070,1
3771145,3
3771179,6
3771195,1
3771319,1
3771369,1
3771385,1
3771418,1
3771468,3
3771517,1
3771525,1
3771533,1
3771575,5
3771666,1
3771674,1
3771690,1
3771723,5
3771749,1
3771864,1
3771880,1
3771898,5
3771955,1
3771963,1
3771971,5
3772101,1
3772234,5
3772250,1
3772284,1
3772309,1
3772325,1
3772383,3
3772432,1
3772557,5
3772573,1
3772581,1
3772606,1
3772622,1
3772698,1
3772721,5
3772797,1
3772812,1
3772838,1
3773167,1
3773183,5
3773216,1
3773266,1
3773307,1
3773688,1
3773711,1
3773745,5
3773901,4
3773919,3
3773935,1
3773943,1
3773951,1
3773985,5
3773993,1
3774008,5
3774074,5
3774082,1
3774090,1
3774115,6
3774157,6
3774165,1
3774199,1
3774347,1
3774371,1
3774397,1
3774404,5
3774462,1
3774488,1
3774579,3
3774628,1
3774678,6
3774701,1
3774719,1
3774727,5
3774735,1
3774751,1
3774793,1
3774876,1
3774925,5
3775080,5
3775098,1
3775163,1
3775171,6
3775189,1
3775204,1
3775238,1
3775254,5
3777549,1
3777573,1
3777614,1
3777672,1
3777789,1
3777812,5
3777820,1
3777846,3
3777870,1
3777929,1
3777937,1
3777945,1
3778068,1
3778109,1
3778141,1
3778159,1
3789560,5
3802700,1
3815589,1
3816082,1
3816173,4
3816355,1
3816371,1
3816389,5
3816462,1
3178002,2
3178268,5
3178292,5
3178523,5
3178565,5
3182376,1
3182384,1
3182441,1
3182483,1
3182508,1
3182649,1
3183093,1
3183126,6
3183134,1
3183142,3
3183150,4
3183168,5
3183473,5
3184588,5
3184629,5
3185693,6
3185776,3
3185792,1
3185833,1
3185859,1
3186360,1
3189322,1
3189372,5
3189497,4
3189611,1
3190709,1
3190725,1
3191004,5
3822881,1
3822922,1
3823037,1
3823045,5
3823053,6
3823540,1
3823566,1
3823730,5
3823756,1
3823805,5
3823813,3
3823821,1
3833771,1
3835834,1
3835850,1
3835884,5
3835909,1
3835933,6
3836022,1
3836410,4
3836501,1
3836527,1
3836543,1
3836569,6
3836577,5
3836618,1
3836634,6
3836642,1
3836668,5
3836733,3
3836741,1
3838250,1
3838276,1
3838581,1
3838622,1
3838630,4
3838656,1
3871705,5
3872381,1
3872430,1
3874783,3
3878800,1
3878834,5
3878868,1
3878892,1
3878917,1
3878925,1
3878933,1
3878967,1
3878983,1
3879022,5
3885300,1
3885475,1
3885574,5
3885912,1
3885920,5
3886829,1
3263142,1
3263150,6
3263168,5
3263192,1
3263316,1
3263324,1
3263358,6
3263366,1
3263374,1
3263407,1
3263415,5
3263449,4
3263457,1
3264231,5
3264728,1
3264736,3
3265172,5
3265205,3
3265247,3
3265263,5
3265271,1
3265297,5
3271335,4
3271343,6
3271426,1
3271442,4
3271450,1
3271484,1
3271492,1
3271509,1
3271541,1
3271567,1
3271624,4
3271632,1
3272680,1
3272705,1
3272721,1
3272739,5
3272747,1
3272755,5
3272820,1
3272846,5
3272854,1
3272888,5
3272896,1
3272953,1
3274222,1
3280419,5
3280477,1
3280500,1
3280534,5
3280576,6
3280609,1
3280691,5
3280708,1
3280740,1
3280980,1
3281673,1
3281699,1
3281748,1
3281780,3
3281805,6
3281821,4
3281839,1
3281847,4
3281897,6
3281938,1
3281946,1
3281970,1
3282093,1
3282118,1
3282126,1
3282150,1
3282275,1
3282308,1
3282481,4
3282506,6
3282548,1
3282580,3
3282704,5
3283364,1
3283398,5
3283489,1
3283512,1
3283596,1
3283611,1
3283934,6
3283950,5
3283968,6
3290278,2
3296119,3
3296127,1
3296507,1
3296557,1
3296614,1
3296680,1
3297547,1
3315828,1
3890226,3
3904382,1
3904647,6
3904738,1
3910173,6
3910181,1
3910280,1
3915256,1
3936715,1
3938092,3
3938638,1
3938969,1
3938977,1
3939941,3
3951482,5
3321255,5
3322451,1
3323516,5
3324043,5
3324051,1
3324126,1
3324506,5
3324514,1
3325885,4
3325893,5
3326536,1
3326784,1
3329522,6
3329762,1
3329788,4
3329796,1
3329803,3
3330264,1
3330488,1
3335272,5
3335694,1
3335834,3
3336270,4
3336303,1
3336345,3
3336890,5
3337020,1
3337385,5
3338218,1
3338648,1
3338680,1
3338698,5
3339117,1
3339125,1
3339141,6
3339232,1
3339240,1
3339258,1
3339274,1
3339282,3
3339307,3
3339315,1
3339365,1
3339399,1
3339406,1
3339456,1
3339480,1
3339498,1
3339505,1
3339977,1
3339985,3
3340023,1
3340049,5
3340114,1
3340180,1
3340198,5
3340247,1
3340263,1
3340289,5
3340669,5
3340718,1
3340750,1
3340784,1
3340792,1
3352903,4
3373826,5
3374056,1
3374436,3
3374452,1
3374486,1
3374577,1
3374585,1
3374593,1
3957117,4
3957125,6
3957399,1
3962843,5
3963403,1
3963411,5
3963487,1
3964005,1
3964021,1
3964138,1
3964427,5
3972842,1
3973113,1
3979666,1
3980093,1
3982023,1
3983302,1
3983360,1
3983419,1
3983469,2
3983493,1
3983518,1
3983526,1
3983534,1
3983550,3
3983576,1
3983807,1
3983914,1
3983922,1
3983948,3
3983972,3
3984003,1
3984053,1
3984079,5
3984128,1
3984160,1
3984219,1
3984227,1
3991628,1
3991660,1
3991876,1
3991909,1
3992121,5
3992147,1
3992262,1
3992931,1
3993187,1
3993369,1
3993450,1
3993484,5
3993492,5
3993806,3
3994581,1
3994630,1
3994755,1
3994763,1
3995133,1
3995141,1
3995406,1
3995513,1
3995547,1
4000692,1
4000717,5
4008654,1
4008943,1
4009785,6
4009793,1
3404811,3
3406510,4
3406700,1
3406916,1
3406924,5
3406932,1
3406940,5
3406958,6
3406966,1
3407089,1
3407162,1
3407170,5
3407211,1
3407261,4
3407287,1
3407328,5
3407360,1
3408178,1
3408681,5
3408970,1
3410694,1
3410719,6
3410727,1
3412351,5
3413739,1
3414125,1
3415222,5
3415230,1
3415305,4
3415503,1
3415727,1
3416155,5
3416296,5
3416353,1
3416395,1
3416428,5
3416452,5
3416478,5
3416494,1
3416501,1
3416634,1
3416642,5
3416668,1
3418987,1
3419224,1
3419274,1
3419282,1
3419323,1
3420411,1
3420453,1
3420528,6
3420601,1
3420651,3
3420669,1
3420726,1
3420750,6
3420940,1
3420974,1
3420990,5
3421047,3
3421055,1
3421063,1
3421112,5
3423514,5
3423829,1
3424752,1
3431286,1
3431872,1
3431913,5
3431947,1
3431971,1
3432052,1
3432101,5
3432151,4
3432193,1
3433357,1
3433406,5
3433456,1
3433472,1
3433498,1
3433571,1
3433670,1
3433688,1
3433696,1
3433779,3
3434082,1
3434115,1
3434157,1
3434173,1
3434230,6
3434339,5
3434347,1
3434355,1
3436947,4
3445419,6
4019297,1
4019338,5
4019370,3
4019560,4
4040155,5
4044036,5
4044136,5
4044138,1
4044140,1
4044366,1
4044390,1
4044455,1
4044464,4
4044466,1
4044552,6
4044571,1
4044910,1
4044938,1
4044943,1
4044971,1
4045258,1
4045260,1
4045261,1
4045308,5
4045347,3
4047066,1
4047071,5
4047074,1
4047075,1
4047077,2
4047078,1
4047079,5
4047082,1
4047086,1
4047090,6
4047091,1
4047092,1
4047093,1
4047095,6
4047097,5
4047098,3
4047099,3
4047100,1
4047101,1
4047102,3
4047104,1
4047106,1
4047110,1
4047112,1
4047116,1
4047117,1
4047122,1
4047125,4
4047126,5
4047127,6
4047129,1
4047130,5
4047133,5
4047135,1
4047136,5
4047162,1
4047164,1
4047167,6
4047170,3
4047172,3
4047173,5
4047193,1
4047196,5
4047197,1
4047198,1
4047199,1
4047200,4
4047202,1
4047205,5
4047207,1
4047228,4
4047231,1
4047237,5
4047241,1
4047244,3
4047245,1
4047246,1
4047247,5
4047249,1
4047251,1
4047255,1
4047257,6
4047259,1
4047263,4
4047268,4
4047269,5
4047271,1
4047273,5
4047280,1
4047282,3
4047283,6
4048381,1
4048384,5
4048386,1
4048704,4
4048796,1
4048798,1
4048800,1
4048801,1
4048921,1
4048932,1
4048960,1
4048973,1
3461738,1
3462174,5
3462190,1
3462398,1
3462463,1
3469013,1
3469039,1
3470101,1
3470292,1
3470325,4
3470432,2
3470515,5
3470557,5
3470565,5
3470573,1
3470599,1
3470929,5
3471000,1
3471167,1
3471183,1
3471208,1
3471216,1
3473882,3
3473890,1
3473907,1
3473931,1
3473957,1
3474369,1
3474377,1
3474525,1
3474533,1
3474575,1
3474608,5
3474632,5
3474856,1
3474864,5
3474872,1
3475284,1
3488310,1
3488526,5
3489194,1
3489219,4
3489251,5
3489780,5
3490068,1
3490604,6
3527770,1
3527811,5
3527902,1
3527910,1
3527928,1
3527936,1
3528158,1
3531010,1
3531028,1
3531060,6
3531086,1
3531143,1
3531151,1
3531193,1
3531284,5
3531292,5
3531317,3
3531359,1
3531367,1
3531507,5
3531523,5
3531557,5
3531680,1
3531698,1
3531713,1
3531739,3
3531747,1
3531763,1
3531771,1
3531789,5
3531797,3
3531804,1
3531911,1
3531937,1
3531953,1
3532000,1
4049385,1
4049387,1
4049389,5
4049390,1
4049394,6
4049401,1
4049411,1
4049473,3
4049474,1
4049476,3
4049633,1
4049645,1
4049681,2
4049683,5
4049685,1
4049693,3
4049702,1
4049703,2
4049705,1
4049717,1
4050036,1
4050037,1
4050039,1
4050040,5
4050044,1
4050047,6
4050066,5
4050176,1
4050441,1
4050705,1
4050765,1
4050793,1
4050827,3
4050994,1
4051008,5
4051012,1
4051046,1
4051100,1
4051121,1
4051122,1
4051306,1
4051390,1
4051393,1
4051434,1
4051737,6
4052404,1
4052516,1
4052530,1
4052591,1
4052620,3
4052915,3
4052942,3
4053475,1
4053478,1
4053519,1
4053520,1
4053525,5
4053581,1
4053709,1
4053716,3
4053735,1
4053816,1
4053963,5
4054053,5
4054055,1
4054182,1
4054981,5
4055052,2
4055144,5
4055163,1
4055262,2
4055604,1
4055650,1
4055652,1
3535921,1
3535955,1
3535971,1
3535989,1
3536127,1
3536135,1
3536169,1
3536383,1
3536408,3
3536565,1
3536599,1
3536747,1
3536755,1
3536763,1
3536812,5
3536838,1
3536888,1
3537018,1
3537034,6
3537042,1
3537050,1
3537109,3
3537125,1
3537133,1
3537539,5
3540160,1
3540269,6
3540285,1
3540293,1
3540326,1
3540342,4
3554400,6
3554640,1
3554690,1
3557967,1
3558402,5
3559129,4
3564409,1
3574755,1
3582500,5
3582526,5
3583318,1
3583368,1
3583376,1
3583392,2
3583475,1
3583532,1
3584663,6
3585059,3
4059165,1
4059272,5
4059369,1
4059536,3
4059537,1
4059597,1
4059598,4
4059680,1
4061378,3
4061382,1
4061406,1
4061824,1
4061827,5
4061834,3
4061836,1
4061837,5
4061843,1
4061855,1
4061866,1
4062400,1
4062777,1
4062779,1
4062781,1
4062783,6
4062786,1
4062789,1
4062791,3
4062795,1
4062796,1
4062797,1
4062799,1
4062800,5
4062801,4
4062803,1
4062804,5
4062805,1
4062806,3
4062809,1
4062812,1
4062813,5
4062814,1
4062817,1
4062821,1
4062822,3
4062823,4
4062827,5
4062835,1
4062837,5
4062839,1
4062842,1
4062843,1
4062844,3
4062845,5
4062847,1
4062848,1
4062849,1
4062851,1
4062852,1
4062856,3
4062860,1
4062861,5
4062863,6
4062864,1
4062865,1
4062866,1
4062869,1
4062870,1
4062875,1
4062879,6
4062882,1
4062883,1
4062885,1
4062886,2
4062888,1
4062889,1
4062890,1
4062891,1
4062894,1
4062897,1
4062899,1
4062901,1
4062903,1
4062974,1
4062978,3
4062981,6
4062983,1
4062988,5
4062989,1
4062992,1
4062995,1
4062997,3
4063001,1
4063009,1
4063019,1
4063022,6
4063023,1
4063024,3
4063027,3
4063028,1
4063029,1
4063032,3
4063036,3
4063037,4
4063038,1
4063043,1
4063049,5
4063050,1
4063056,1
4063057,6
4063058,3
4063061,1
4063062,1
4063066,5
4063067,1
4063068,1
4063070,1
4063075,5
4063078,6
4063082,1
4063083,1
4063084,1
4063088,1
4063090,1
4063093,1
4063094,5
4063101,1
4063103,1
4063107,3
4063108,1
4063109,3
4063110,1
4063111,1
4063112,1
4063114,3
4063115,1
4063117,1
4063118,1
4063119,1
4063122,4
4063125,1
4063126,3
4063128,5
4063129,1
4063132,5
4063134,1
4063136,1
4063137,3
4063138,3
4063139,1
4063141,1
4063144,5
4063153,1
4063157,2
4063158,6
4063160,3
4063161,6
4063162,5
4063165,1
4063166,1
4063167,1
4063173,1
4063179,6
4063181,2
4063182,3
4063183,1
4063186,1
4063192,3
4063196,6
4063197,1
4063199,5
4063210,1
4063217,5
4063221,6
4063222,1
4063230,1
4063242,1
4063244,5
4063247,1
4063249,1
4063252,3
4063254,2
4063256,3
4063263,1
4063264,5
4063266,1
4063268,1
4063270,1
4063272,5
4063274,2
4063275,1
4063278,5
4063282,3
4063284,1
4063286,3
4063288,1
4063291,1
4063293,1
4063294,3
4063301,1
4063302,1
4063307,5
4063308,1
4063309,3
4063310,1
4063343,5
4063344,5
4063346,1
4063350,1
4063352,1
4063353,1
4063356,4
4063362,3
4063367,5
4063369,1
4063370,1
4063371,1
4063377,1
4063382,3
4063391,3
4063398,5
4063407,1
4063408,1
4063410,1
4063412,1
4063416,2
4063421,1
4063423,1
4063427,1
4063429,1
4063435,1
4063445,1
4063448,3
4063454,3
4063456,1
4063459,1
4063747,3
4064034,1
4064220,1
4064437,5
4064531,1
4065240,1
4065248,1
4065337,1
4065664,1
4065788,1
4065914,1
4065932,1
4066012,1
4066181,1
4067712,1
4067713,1
4070179,4
4070182,1
4070237,1
4070244,6
4070382,1
4070383,6
4070403,3
4070437,1
4070454,1
3586388,1
3586578,1
3589407,5
3590066,1
3591668,2
3591676,3
3596436,1
3596444,3
3596452,5
3596577,1
3596618,5
3596626,1
3596692,5
3596741,1
3596759,1
3596783,1
3596965,1
3596981,5
3602639,3
3602671,5
3602720,2
3602738,3
3603124,6
3603140,1
3603926,4
3603968,5
3603976,1
3603984,3
3603992,1
3604007,1
3604073,1
3604148,1
3604172,1
3604180,1
3604205,3
3604213,4
3604247,1
3604255,3
3604289,1
3604297,1
3604320,3
3604338,1
3604627,3
3604685,1
3604700,3
3604726,1
3604833,1
3605047,1
3608968,1
3612084,1
3612117,5
3615541,6
3616581,1
3635268,1
3635276,1
3646108,1
4073613,1
4073798,5
4073810,3
4075802,5
4076142,1
4076327,1
4076507,3
4077135,1
4079697,1
4079736,1
4079738,1
4079742,5
4079744,3
4079891,5
4084552,1
4084556,3
4084561,1
4084564,5
4084567,1
4084570,5
4084572,5
4084573,1
4084575,1
4084579,1
4084580,1
4084583,3
4084585,1
4084586,1
4084589,6
4084592,3
4084594,1
4084595,1
4084597,1
4084598,1
4084600,1
4084601,4
4084602,5
4084603,1
4084606,1
4084607,1
4084608,5
4084609,3
4084611,1
4084612,1
4084614,1
4084617,2
4084619,1
4084620,5
4084621,1
4084624,4
4084626,3
4084628,3
4084629,2
4084630,1
4084632,6
4084633,1
4084635,1
4084636,3
4084638,1
4084639,5
4084640,1
4084641,3
4084643,5
4084646,3
4084648,3
4084649,1
4084650,1
4084651,5
4084652,1
4084654,1
4084657,2
4084660,1
4084661,4
4084663,1
4084664,5
4084665,6
4084666,1
4084667,6
4084668,5
4084669,3
4084670,1
4084671,1
4084674,3
4084675,2
4084676,1
4084677,1
4084678,1
4084681,1
4084682,1
4084683,3
4084686,1
4084692,1
4084698,1
4084702,4
4084703,1
4084705,1
4084710,2
4084712,5
4084714,1
4084717,1
4084718,1
4084949,3
4085033,5
4085071,1
4085097,3
4085190,1
4085245,1
4086638,1
4086695,1
4087213,1
4087215,1
4087217,3
4087219,1
4087220,2
4087364,1
4087365,5
4087456,1
4087487,3
4088150,6
4088169,5
4088172,6
4088173,5
4088175,5
4088176,1
4088177,1
4088178,1
4088179,1
4088181,1
4088184,1
4088196,1
4088472,5
4088473,3
4088479,5
4088480,1
4088481,1
4088491,1
4088492,1
4088502,5
4088503,3
4088577,1
4088578,1
4088602,1
4088612,3
4088650,3
4089063,3
4089066,6
4089067,5
4089134,6
4089135,5
4089142,3
4089275,3
4089277,1
4089279,5
4089283,1
4089285,1
4089289,1
4089790,1
4089791,1
4089793,6
4089794,3
3652957,1
3653484,5
3653682,1
3653707,1
3653715,1
3654094,1
3654119,1
3654424,1
3654482,1
3654523,5
3654557,1
3654565,1
3654614,5
3654648,1
3655670,1
3655795,1
3657105,3
3658054,2
3661560,3
3661601,1
3661669,1
3661700,1
3661726,1
3661750,1
3661776,1
3661817,1
3661825,1
3661841,5
3671840,1
3671858,3
3672400,1
3672426,1
3672608,1
3680354,1
3680578,6
3683316,1
3683340,5
3687897,3
3703198,2
3703239,5
3704807,6
4089796,1
4089825,3
4089868,5
4089871,1
4089872,1
4089877,1
4089878,1
4089880,1
4089881,1
4089883,5
4089889,1
4089890,1
4089894,1
4089895,1
4089896,5
4089898,5
4089899,1
4089905,3
4089922,1
4089923,5
4089925,2
4089939,1
4090145,1
4090147,3
4090149,1
4090151,1
4090154,1
4090155,1
4090156,1
4090214,5
4090216,1
4090218,1
4090251,1
4090252,6
4090489,1
4090490,3
4090492,6
4090493,1
4090503,1
4090545,4
4090546,1
4090548,1
4091013,1
4091014,1
4091015,1
4091021,1
4091022,1
4091023,1
4091024,1
4091132,5
4091133,1
4091134,2
4091135,3
4091137,1
4091138,1
4091139,5
4091210,1
4091256,5
4091258,1
4091274,1
4091275,3
4091276,3
4091316,1
4091317,3
4091436,1
4091448,1
4091496,1
4092072,1
4092585,5
4094534,6
4094536,1
4094539,1
4094645,1
4094697,1
4095174,3
4095253,3
4095254,1
4095321,1
4095322,1
4095954,5
4096142,3
4096476,1
4096509,1
4096510,1
4098686,4
4098690,6
4098701,1
4098702,2
4098704,1
4098705,3
4098708,1
4098712,3
4098716,3
4098717,1
4098718,1
4098720,1
4098727,1
4098728,3
4098729,3
4098730,4
4098732,1
4098733,3
4098737,1
4098739,1
4098743,6
4098744,5
4098747,5
4098752,2
4098753,1
4098755,1
4098758,3
4099029,3
4099031,1
4099120,5
4099135,1
4099136,1
4099142,3
4099144,1
4099145,3
4099146,5
4099156,1
4099160,3
4099161,1
4099278,1
4099282,3
4099283,1
4099285,1
4099291,4
4099292,1
4099295,3
4099298,1
4099299,1
4099301,1
4099900,5
4099903,1
4099904,5
4099906,5
4099907,1
4099908,4
4099910,3
4099916,3
4099917,1
4099919,1
4100006,1
4100010,1
4100024,1
4100025,1
4100044,1
4100046,6
4100053,1
4100055,1
4100064,3
4100067,2
4100068,3
4100069,1
4100070,1
4100072,1
4100073,1
4100085,3
4100086,1
4100087,1
4100097,1
4100101,1
4100103,2
4100105,3
4100107,2
4100108,6
4100110,3
4100117,1
4100119,1
4100123,1
4100169,3
4100173,3
4100174,5
4100177,6
4100190,1
4100196,1
4100197,1
4100199,1
4100205,1
4100207,3
4100229,3
4100231,5
4100234,1
4100235,3
4100258,1
4100260,6
4100261,3
4100263,5
4100265,1
4100267,1
4100273,1
4100275,1
4100276,1
4100277,1
4100279,3
4100280,3
4100359,1
4100364,4
4100372,1
4100373,1
4100377,1
4100378,1
4100379,3
4100383,1
4100385,1
4100597,1
4100598,4
4100599,1
4100603,5
4100612,1
4100613,1
4100614,1
4100626,3
4100627,1
4100632,1
4100638,1
4100640,1
4100641,1
4100642,1
4100650,3
4100651,5
4100652,1
4100771,1
4100773,1
4100780,3
4100781,1
4100783,1
4100793,3
4100798,5
4100803,1
4100812,1
4100815,1
4100826,2
4100893,2
4100896,1
4100898,1
4100899,1
4100900,1
4100901,3
4100904,1
4100905,1
4100909,1
4100910,1
4100911,1
4100913,3
4100914,1
4100915,4
